"lang"
{
    "Language" "None"
    "Tokens"
    {
// ---- START OF FILE ----
    "language"                                                                                     "russian"
    "buy_treasure"                                                                                 "купить"
    "duplicate_item_info"                                                                          "У Вас уже имеется данный предмет, вы получите"
    "duplicate_item_back"                                                                          "назад"
    "spin_header"                                                                                  "ОТКРЫТИЕ СУНДУКА"
    "spin_again"                                                                                   "Открыть еще"
    "spin_close"                                                                                   "Принять"
    "spin_received"                                                                                "ВЫ ПОЛУЧИЛИ"
    "spin_skip"                                                                                    "Пропустить"
    "spin_treasures_left"                                                                          "Осталось попыток: ##tries##"
    "QuickUseLabel"                                                                                "Использовать"
    "spray"                                                                                        "Граффити"
    "treasurie1"                                                                                   "Сундук 1"
    "treasurie2"                                                                                   "Сундук 2"
    "treasurie3"                                                                                   "Сундук 3"
    "treasure_preview_header"                                                                      "открытие сундука"
    "treasurie1_spray1"                                                                            "Dark Seer"
    "treasurie1_spray2"                                                                            "Monkey King"
    "treasurie1_spray3"                                                                            "Invoker 1"
    "treasurie1_spray4"                                                                            "Lina"
    "treasurie1_spray5"                                                                            "Marci"
    "treasurie1_spray6"                                                                            "Pudge"
    "treasurie1_spray7"                                                                            "Nevermor"
    "treasurie1_spray8"                                                                            "Zeus"
    "treasurie1_spray9"                                                                            "Silencer"
    "treasurie1_spray10"                                                                           "Chicken"
    "treasurie1_spray11"                                                                           "Dark Willow"
    "treasurie1_spray12"                                                                           "Invoker 2"
    "treasurie1_spray13"                                                                           "Jakiro"
    "treasurie1_spray14"                                                                           "Juggernaut"
    "treasurie1_spray15"                                                                           "Keeper of the Light"
    "treasurie1_spray16"                                                                           "Slime"
    "treasurie2_spray1"                                                                            "Furion"
    "treasurie2_spray2"                                                                            "Ogre Magi"
    "treasurie2_spray3"                                                                            "Roshan 1"
    "treasurie2_spray4"                                                                            "Rubick"
    "treasurie2_spray5"                                                                            "Snapfire"
