"DOTAUnits"
{	
	///////////////////////////////////////////////////////////////////////////////
	//Unused
	///////////////////////////////////////////////////////////////////////////////
	"raid_new_year"
	{	
		//"vscripts"					"ai/raid_boss.lua"
		"Ability7"					"gold_steal"

		"ArmorPhysical"				"0"			
		"MagicalResistance"			"0"	

		"AttackCapabilities"		"DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttackDamageMin"			"10"		
		"AttackDamageMax"			"10"		
		"AttackDamageType"			"DAMAGE_TYPE_ArmorPhysical"
		"AttackRate"				"1.0"		
		"AttackAnimationPoint"		"0.1"		
		"AttackAcquisitionRange"	"1200"		
		"AttackRange"				"450"		
		"ProjectileModel"			"particles/units/heroes/hero_lina/lina_base_attack.vpcf"
		"ProjectileSpeed"			"900"		

		"BoundsHullName"			"DOTA_HULL_SIZE_REGULAR"		
		"HealthBarOffset"			"130"
		"RingRadius"				"50"
		
		"BountyXP"					"500"
	
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"430"		
		"MovementTurnRate"			"0.5"		

		"StatusHealth"				"10"		
		//"StatusHealthRegen"			"0.0"		
		"StatusMana"				"0"			
		"StatusManaRegen"			"0.0"		

		"TeamName"					"DOTA_TEAM_NEUTRALS"			
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_HERO"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_HERO"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
	
		"VisionDaytimeRange"		"1200"
		"VisionNighttimeRange"		"1200"
	}


	"Babka"
	{
		"vscripts"					"ai/ai_babka"
		"BaseClass"					"npc_dota_creature"
		"SoundSet"					"Hero_Warlock"
		"Model"						"models/heroes/warlock/warlock.vmdl"
		"Level"						"1"
		"ModelScale" 				"1.90"
		"HasInventory"				"1" 
		"IsAncient"					"1"
		
		"Ability1"					"babka_spell"	
		"Ability2"					"spectre_dispersion"		
		"Ability3"					"warlock_fatal_bonds"
		"Ability4"					"custom_fireball"
		"Ability5"					"event_passive"
		"Ability6"					"manacost_spell"

		"ArmorPhysical"				"0"			
		"MagicalResistance"			"0"	
		
		"AttackCapabilities"		"DOTA_UNIT_CAP_RANGED_ATTACK"

		"AttackDamageMin"			"0"
		"AttackDamageMax"			"0"
		"AttackRate"				"1"
		"AttackAnimationPoint"		"0"	
		"AttackAcquisitionRange"	"700"		
		"AttackRange"				"500"
		"ProjectileModel"			"particles/units/heroes/hero_warlock/warlock_base_attack.vpcf"
		"ProjectileSpeed"			"1200"	

		"BoundsHullName"			"DOTA_HULL_SIZE_REGULAR"		
		"HealthBarOffset"			"130"
		"RingRadius"				"50"
		
		"BountyXP"					"500"
	
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"430"		
		"MovementTurnRate"			"0.5"		

		"StatusHealth"				"10"		
		//"StatusHealthRegen"			"0.0"		
		"StatusMana"				"0"			
		"StatusManaRegen"			"0.0"		

		"TeamName"					"DOTA_TEAM_NEUTRALS"			
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_HERO"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_HERO"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
	
		"VisionDaytimeRange"		"1200"
		"VisionNighttimeRange"		"1200"
		"Creature"
			{	
			"AttachWearables"//Dread Compact
				{
				"Wearable1" {"ItemDef" "9926"}//shoulder("Mantle of the Dread Compact")
				"Wearable2" {"ItemDef" "9925"}//belt("Belt of the Dread Compact")
				"Wearable3" {"ItemDef" "9924"}//back("Robes of the Dread Compact")
				"Wearable4" {"ItemDef" "9923"}//offhand_weapon("Tome of the Dread Compact")
				"Wearable5" {"ItemDef" "9922"}//head("Cowl of the Dread Compact")
				"Wearable6" {"ItemDef" "9921"}//ability_ultimate("Golem of the Dread Compact")
				"Wearable7" {"ItemDef" "9920"}//arms("Arms of the Dread Compact")
				"Wearable8" {"ItemDef" "9919"}//("Staff of the Dread Compact")
				}
			}
	}
	///////////////////////////////////////////////////////////////////////////////
	//Barrack Bosses
	///////////////////////////////////////////////////////////////////////////////
		"npc_byorrocktar_bomb"
	{
		"BaseClass"					"npc_dota_creature"
		"Model"						"models/heroes/techies/fx_techies_remote_cart.vmdl"
		"ModelScale"				"1"
		"AttackCapabilities"		"DOTA_UNIT_CAP_NO_ATTACK"
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
	}

	"npc_byrocktar"
	{	
		"vscripts"					"ai/ai_boss"
		"BaseClass"					"npc_dota_creature"
		"Model"						"models/bairaktar.vmdl"
		"SoundSet"					"Hero_Gyrocopter"
		"ModelScale"				"0.9"
		"Level"						"1"
		"HasInventory"				"1"
		"IsAncient"					"1"
		
	    "Ability1"					"npc_byorrocktar_spell1"
	    "Ability2"					"npc_byorrocktar_spell2"     
	    "Ability3"					"npc_byorrocktar_spell3"     
	    "Ability4"					"npc_byorrocktar_spell4"   
	    "Ability5"					"npc_byorrocktar_spell5"  
	    "Ability6"					"necronomicon_warrior_sight"    

		"ArmorPhysical"				"0"
		"MagicalResistance"			"0"

		"AttackCapabilities"		"DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttackDamageMin"			"0"
		"AttackDamageMax"			"0"
		"AttackRate"				"1.0"
		"AttackAnimationPoint"		"0.1"
		"AttackAcquisitionRange"	"1200"
		"AttackRange"				"575"
		"ProjectileModel"			"particles/units/heroes/hero_gyrocopter/gyro_base_attack.vpcf"
		"ProjectileSpeed"			"1800"

		"RingRadius"				"70"
		"HealthBarOffset"			"500"

		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"300"
		"MovementTurnRate"			"0.5"

		"StatusMana"				"60000"
		"StatusManaRegen"			"1000.0"
		
		"VisionDaytimeRange"		"2800"
		"VisionNighttimeRange"		"2800"

		"TeamName"					"DOTA_TEAM_BADGUYS"
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
		"Creature"
		{	
			"DisableResistance"			"80.0"

		}
	}
    "npc_boss_barrack1"
	{	
		"vscripts"					"ai/ai_boss"
		"BaseClass"					"npc_dota_creature"
		"Model"						"models/creeps/nian/nian_creep.vmdl"
		"SoundSet"					"Hero_Morphling"
		"ModelScale"				"0.8"
		"Level"						"1"
		"HasInventory"				"1"
		"IsAncient"					"1"
		
	    "Ability1"					"ability_npc_boss_barrack1_spell1"
	    "Ability2"					"ability_npc_boss_barrack1_spell2"     
	    "Ability3"					"ability_npc_boss_barrack1_spell3"     
	    "Ability4"					"ability_npc_boss_barrack1_spell4"   
	    "Ability5"					"necronomicon_warrior_sight"   
		
		"ArmorPhysical"				"0"
		"MagicalResistance"			"0"

		"AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin"			"0"
		"AttackDamageMax"			"0"
		"AttackRate"				"1.0"
		"AttackAnimationPoint"		"0.1"
		"AttackAcquisitionRange"	"1200"
		"AttackRange"				"250"

		"RingRadius"				"70"
		"HealthBarOffset"			"500"

		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"300"
		"MovementTurnRate"			"0.5"

		"StatusHealth"				"0"
		"StatusMana"				"60000"
		"StatusManaRegen"			"1000"
		
		"VisionDaytimeRange"		"2800"
		"VisionNighttimeRange"		"2800"

		"TeamName"					"DOTA_TEAM_BADGUYS"
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
		"Creature"
		{	
			"DisableResistance"			"80.0"

		}
	}

"npc_boss_barrack2"
	{	
		"vscripts"					"ai/ai_boss"
		"BaseClass"					"npc_dota_creature"
		"Model"						"models/heroes/morphling/morphling.vmdl"
		"SoundSet"					"Hero_Morphling"
		"ModelScale"				"1.3"
		"Level"						"1"
		"HasInventory"				"1"
		"IsAncient"					"1"
		
	    "Ability1"					"ability_npc_boss_barrack2_spell1"
	    "Ability2"					"ability_npc_boss_barrack2_spell2"     
	    "Ability3"					"ability_npc_boss_barrack2_spell3"     
	    "Ability4"					"ability_npc_boss_barrack2_spell4"   
	    "Ability"					"necronomicon_warrior_sight"   

		"ArmorPhysical"				"0"
		"MagicalResistance"			"0"

		"AttackCapabilities"		"DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttackDamageMin"			"0"
		"AttackDamageMax"			"0"
		"AttackRate"				"1.0"
		"AttackAnimationPoint"		"0.1"
		"AttackAcquisitionRange"	"1200"
		"AttackRange"				"350"
		"ProjectileModel"			"particles/units/heroes/hero_morphling/morphling_base_attack.vpcf"
		"ProjectileSpeed"			"1300"

		"RingRadius"				"70"
		"HealthBarOffset"			"500"

		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"300"
		"MovementTurnRate"			"0.5"

		"StatusMana"				"60000"
		"StatusManaRegen"			"1000.0"
		
		"VisionDaytimeRange"		"2800"
		"VisionNighttimeRange"		"2800"

		"TeamName"					"DOTA_TEAM_BADGUYS"
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
		"Creature"
		{	
			"DisableResistance"			"80.0"
		"AttachWearables"//Darktrench Stalker
			{
			"Wearable1" {"ItemDef" "19166"}//arms("Darktrench Stalker - Arms")
			"Wearable2" {"ItemDef" "19163"}//back("Darktrench Stalker - Back")
			"Wearable3" {"ItemDef" "19164"}//head("Darktrench Stalker - Head")
			"Wearable4" {"ItemDef" "19167"}//misc("Darktrench Stalker - Misc")
			"Wearable5" {"ItemDef" "19168"}//shoulder("Darktrench Stalker - Shoulder")
			}
		}
	}
	///////////////////////////////////////////////////////////////////////////////
	//squirrel
	///////////////////////////////////////////////////////////////////////////////
	"npc_boss_plague_squirrel"
	{	
		"vscripts"					"ai/ai_boss_belka"
		"BaseClass"					"npc_dota_creature"
		"Model"						"models/heroes/hoodwink/hoodwink.vmdl"
		"SoundSet"					"Hero_Hoodwink"
		"ModelScale"				"2"
		"Level"						"1"
		"HasInventory"				"1"
		"IsAncient"					"1"
		
	    "Ability1"					"ability_npc_boss_plague_squirrel_spell1"
	    "Ability2"					"ability_npc_boss_plague_squirrel_spell2"     
	    "Ability3"					"ability_npc_boss_plague_squirrel_spell3"     
	    "Ability4"					"ability_npc_boss_plague_squirrel_spell4"   
	    "Ability5"					"ability_npc_boss_plague_squirrel_spell5"  
	   	//"Ability6"					"ability_npc_boss_plague_squirrel_spell6"    
		"Ability7"                 	"ability_npc_boss_plague_squirrel_spell7"
		//"Ability8"                 	"ability_npc_boss_plague_squirrel_spell8"
		"Ability9"                 	"necronomicon_warrior_sight"
		"Ability10"                 "ability_npc_boss_plague_squirrel_spell9"
		"Ability11"                 "ability_npc_boss_plague_squirrel_spell10"
		
		"ArmorPhysical"				"1100"
		"MagicalResistance"			"95"

		"AttackCapabilities"		"DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttackDamageMin"			"1"
		"AttackDamageMax"			"1"
		"AttackRate"				"0.1"
		"AttackAnimationPoint"		"0.1"
		"AttackAcquisitionRange"	"1200"
		"AttackRange"				"575"
		"ProjectileModel"			"particles/units/heroes/hero_hoodwink/hoodwink_base_attack.vpcf"
		"ProjectileSpeed"			"1800"

		"RingRadius"				"70"
		"HealthBarOffset"			"500"

		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"450"
		"MovementTurnRate"			"0.5"

		"StatusHealth"				"2000000000"
		"StatusMana"				"60000"
		"StatusManaRegen"			"1000.0"
		
		"VisionDaytimeRange"		"2800"
		"VisionNighttimeRange"		"2800"

		"TeamName"					"DOTA_TEAM_BADGUYS"
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
		"Creature"
		{	
		
		"DisableResistance"			"95.0"
			"AttachWearables"
			{
				"Wearable1" {"ItemDef" "22222"}
				"Wearable2" {"ItemDef" "23246"}
				"Wearable3" {"ItemDef" "23247"}
				"Wearable4" {"ItemDef" "23249"}
			}
		}
		"MinimapIcon"        "minimap_death"
		"MinimapIconSize"    "500"
	}
	///////////////////////////////////////////////////////////////////////////////
	//Raid
	///////////////////////////////////////////////////////////////////////////////
	"raid_boss"
	{	
		"vscripts"					"ai/raid_boss.lua"
		"BaseClass"					"npc_dota_creature"
		"Model"						"models/heroes/aghanim/aghanim_model.vmdl"
		"SoundSet"					"Hero_Oracle"
		"ModelScale"				"1.5"
		"Level"						"1"
		"HasInventory"				"1"
		"IsAncient"					"1"
		
	    "Ability1"					"medusa_split_shot_datadriven"
	    "Ability2"					"fire_raze"     
	    "Ability3"					"fire_storm"     
	    "Ability4"					"custom_sustrike_delay"   
	    "Ability5"					"hp_regen_ability_raid"  
	    "Ability6"					"manacost_spell"    
		"Ability7"                 	"ability_thdots_nue04"
		"Ability8"                 	"custom_sunray"
		"Ability9"                 	"raid_aura"

		"ArmorPhysical"				"0"
		"MagicalResistance"			"0"

		"AttackCapabilities"		"DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttackDamageMin"			"500000"
		"AttackDamageMax"			"500000"
		"AttackRate"				"0.8"
		"AttackAnimationPoint"		"0.1"
		"AttackAcquisitionRange"	"1200"
		"AttackRange"				"1000"
		"ProjectileModel"			"particles/units/heroes/hero_oracle/oracle_base_attack.vpcf"
		"ProjectileSpeed"			"1000"

		"RingRadius"				"70"
		"HealthBarOffset"			"500"

		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"450"
		"MovementTurnRate"			"0.5"

		"StatusHealth"				"50000000"
		//"StatusHealthRegen"			"0"
		"StatusMana"				"60000"
		"StatusManaRegen"			"1000.0"
		
		"VisionDaytimeRange"		"2800"
		"VisionNighttimeRange"		"2800"

		"TeamName"					"DOTA_TEAM_BADGUYS"
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"

		"Creature"
		{	
		"DisableResistance"			"80.0"
		}
		"MinimapIcon"        "minimap_death"
		"MinimapIconSize"    "500"
	}
	"raid_boss2"
	{	
		"vscripts"					"ai/raid_boss2.lua"
		"BaseClass"					"npc_dota_creature"
		"Model"						"models/heroes/brewmaster/brewmaster.vmdl"
		"SoundSet"					"Hero_Brewmaster"
		"ModelScale"				"1.5"
		"Level"						"1"
		"HasInventory"				"1"
		"IsAncient"					"1"
		
	    "Ability1"					"boss_split"
	    // "Ability2"					"raid_boss_tornado"     
	    "Ability3"					"raid_thunder_clap"     
	    "Ability4"					"fallen_meteor"   
	    "Ability5"					"raid_crit"  
	    "Ability6"					"raid_aura"    
		"Ability7"                 	"manacost_spell"
		"Ability8"                 	"hp_regen_ability_raid"

		"ArmorPhysical"				"0"
		"MagicalResistance"			"0"

		"AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin"			"500000"
		"AttackDamageMax"			"500000"
		"AttackRate"				"0.8"
		"AttackAnimationPoint"		"0.1"
		"AttackAcquisitionRange"	"1200"
		"AttackRange"				"200"

		"RingRadius"				"70"
		"HealthBarOffset"			"500"

		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"400"
		"MovementTurnRate"			"0.5"

		"StatusHealth"				"50000000"
		//"StatusHealthRegen"			"0"
		"StatusMana"				"60000"
		"StatusManaRegen"			"1000.0"
		
		"VisionDaytimeRange"		"2800"
		"VisionNighttimeRange"		"2800"

		"TeamName"					"DOTA_TEAM_BADGUYS"
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"

		"Creature"
		{	
		"DisableResistance"			"80.0"
			"AttachWearables"
			{
			"Wearable1" {"ItemDef" "9949"}//shoulder("Apron of the Loaded Prospects")
			"Wearable2" {"ItemDef" "9948"}//("Lantern of the Loaded Prospects")
			"Wearable3" {"ItemDef" "9947"}//back("Pack of the Loaded Prospects")
			"Wearable4" {"ItemDef" "9946"}//head("Helmet of the Loaded Prospects")
			"Wearable5" {"ItemDef" "9945"}//offhand_weapon("Drill-Barrel of the Loaded Prospects")
			"Wearable6" {"ItemDef" "9944"}//arms("Gloves of the Loaded Prospects")
			}
		}
		"MinimapIcon"        "minimap_death"
		"MinimapIconSize"    "500"
	}	
	"npc_raid_earth"
	{	
		"vscripts"					"ai/raid_boss2_spirits.lua"
		"BaseClass"					"npc_dota_creature"
		"Model"						"models/heroes/brewmaster/brewmaster_earthspirit.vmdl"
		"SoundSet"					"Hero_Brewmaster"
		"ModelScale"				"1.5"
		"Level"						"1"
		"HasInventory"				"1"
		"IsAncient"					"1"
		
	    "Ability1"					"raid_thunder_clap"
	    "Ability2"					"raid_bkb"     
	    "Ability3"					"raid_aura"     
	    "Ability4"					"manacost_spell"   
	    "Ability5"					"hp_regen_ability_raid"  

		"ArmorPhysical"				"0"
		"MagicalResistance"			"0"

		"AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin"			"500000"
		"AttackDamageMax"			"500000"
		"AttackRate"				"0.8"
		"AttackAnimationPoint"		"0.1"
		"AttackAcquisitionRange"	"1800"
		"AttackRange"				"200"

		"RingRadius"				"70"
		"HealthBarOffset"			"500"

		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"400"
		"MovementTurnRate"			"0.5"

		"StatusHealth"				"10000000"
		//"StatusHealthRegen"			"0"
		"StatusMana"				"60000"
		"StatusManaRegen"			"1000.0"
		
		"VisionDaytimeRange"		"2800"
		"VisionNighttimeRange"		"2800"

		"TeamName"					"DOTA_TEAM_BADGUYS"
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"

		"Creature"
		{	
		"DisableResistance"			"80.0"
		}
		
	}		
	
	"npc_raid_storm"
	{	
		"vscripts"					"ai/raid_boss2_spirits.lua"
		"BaseClass"					"npc_dota_creature"
		"Model"						"models/heroes/brewmaster/brewmaster_windspirit.vmdl"
		"SoundSet"					"Hero_Brewmaster"
		"ModelScale"				"1.5"
		"Level"						"1"
		"HasInventory"				"1"
		"IsAncient"					"1"
		
	    // "Ability1"					"raid_boss_tornado"
	    "Ability2"					"fallen_meteor"     
	    "Ability3"					"raid_aura"     
	    "Ability4"					"manacost_spell"   
	    "Ability5"					"hp_regen_ability_raid"  

		"ArmorPhysical"				"0"
		"MagicalResistance"			"0"

		"AttackCapabilities"		"DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttackDamageMin"			"500000"
		"AttackDamageMax"			"500000"
		"AttackRate"				"0.8"
		"AttackAnimationPoint"		"0.1"
		"AttackAcquisitionRange"	"1800"		
		"AttackRange"				"600"		
		"ProjectileModel"			"particles/units/heroes/hero_brewmaster/brewmaster_storm_attack.vpcf"
		"ProjectileSpeed"			"1200"		

		"RingRadius"				"70"
		"HealthBarOffset"			"200"

		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"550"
		"MovementTurnRate"			"0.5"

		"StatusHealth"				"10000000"
		//"StatusHealthRegen"			"0"
		"StatusMana"				"60000"
		"StatusManaRegen"			"1000.0"
		
		"VisionDaytimeRange"		"2800"
		"VisionNighttimeRange"		"2800"

		"TeamName"					"DOTA_TEAM_BADGUYS"
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"

		"Creature"
		{	
		"DisableResistance"			"80.0"
		}
	}	

	"npc_raid_fire"
	{	
		"vscripts"					"ai/raid_boss2_spirits.lua"
		"BaseClass"					"npc_dota_creature"
		"Model"						"models/heroes/brewmaster/brewmaster_firespirit.vmdl"
		"SoundSet"					"Hero_Brewmaster"
		"ModelScale"				"1.5"
		"Level"						"1"
		"HasInventory"				"1"
		"IsAncient"					"1"
		
	    "Ability1"					"raid_crit"
	    "Ability2"					"hp_regen_ability_raid"     
	    "Ability3"					"raid_aura"     
	    "Ability4"					"manacost_spell"   

		"ArmorPhysical"				"0"
		"MagicalResistance"			"0"

		"AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin"			"500000"
		"AttackDamageMax"			"500000"
		"AttackRate"				"0.8"
		"AttackAnimationPoint"		"0.1"
		"AttackAcquisitionRange"	"1800"
		"AttackRange"				"200"

		"RingRadius"				"70"
		"HealthBarOffset"			"200"

		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"400"
		"MovementTurnRate"			"0.5"

		"StatusHealth"				"10000000"
		//"StatusHealthRegen"			"0"
		"StatusMana"				"60000"
		"StatusManaRegen"			"1000.0"
		
		"VisionDaytimeRange"		"2800"
		"VisionNighttimeRange"		"2800"

		"TeamName"					"DOTA_TEAM_BADGUYS"
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"

		"Creature"
		{	
		"DisableResistance"			"80.0"
			"EquippedItems"
			{
				"item_radiance"
				{
					"Item"					"item_radiance_lua"
				}
			}
		}
	}
	"raid_boss3"
	{	
		"vscripts"					"ai/raid_boss3.lua"
		"BaseClass"					"npc_dota_creature"
		"Model"						"models/heroes/ursa/ursa.vmdl"
		"SoundSet"					"Hero_Ursa"
		"ModelScale"				"1.5"
		"Level"						"1"
		"HasInventory"				"1"
		"IsAncient"					"1"
		
	    "Ability1"					"raid_clap"
	    "Ability2"					"raid_enrage"     
	    "Ability3"					"raid_berserk"     
	    "Ability4"					"raid_shadow"   
	    "Ability5"					"raid_aura"  
	    "Ability6"					"manacost_spell"    
		"Ability7"                 	"hp_regen_ability_raid"

		"ArmorPhysical"				"0"
		"MagicalResistance"			"0"

		"AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin"			"500000"
		"AttackDamageMax"			"500000"
		"AttackRate"				"0.8"
		"AttackAnimationPoint"		"0.1"
		"AttackAcquisitionRange"	"1200"
		"AttackRange"				"200"

		"RingRadius"				"70"
		"HealthBarOffset"			"200"

		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"400"
		"MovementTurnRate"			"0.5"

		"StatusHealth"				"50000000"
		//"StatusHealthRegen"			"0"
		"StatusMana"				"60000"
		"StatusManaRegen"			"1000.0"
		
		"VisionDaytimeRange"		"2800"
		"VisionNighttimeRange"		"2800"

		"TeamName"					"DOTA_TEAM_BADGUYS"
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"

		"Creature"
		{	
		"DisableResistance"			"80.0"
			"AttachWearables"
			{
			"Wearable1" {"ItemDef" "5888"}//belt("Belt of the Radiant Protector")
			"Wearable2" {"ItemDef" "5893"}//arms("Wraps of the Radiant Protector")
			"Wearable3" {"ItemDef" "5894"}//back("Mark of the Radiant Protector")
			"Wearable4" {"ItemDef" "5895"}//head("Braids of the Radiant Protector")
			}
		}
		"MinimapIcon"        "minimap_death"
		"MinimapIconSize"    "500"
	}	
"raid_boss4"
	{	
		"vscripts"					"ai/raid_boss4.lua"
		"BaseClass"					"npc_dota_creature"
		"Model"						"models/heroes/winterwyvern/winterwyvern.vmdl"
		"SoundSet"					"Hero_Winter_Wyvern"
